Applications Graphics Acceleration Info:
Uptime: 342155281 Realtime: 590527679

** Graphics info for pid 30025 [com.trojx.jav] **

Recent DisplayList operations
                SetupShader
                DrawPath
                ResetShader
                SetupShader
                DrawRect
                ResetShader
                RestoreToCount
                Save
                Translate
                Rotate
                SetupShader
                DrawPath
                ResetShader
                SetupShader
                DrawRect
                ResetShader
                RestoreToCount
                Translate
                DrawRoundRect
                Save
                ClipRect
                DrawDisplayList
                  DrawDisplayList
                  DrawDisplayList
                    Save
                    DrawDisplayList
                      DrawDisplayList
                        SetupShader
                        DrawCircle
                        ResetShader
                        DrawCircle
                      DrawDisplayList
                        Save
                        ClipRect
                        Translate
                        DrawText
                        RestoreToCount
                    RestoreToCount
                RestoreToCount
              DrawDisplayList
              DrawDisplayList
              RestoreToCount
          DrawDisplayList
        DrawPatch
  RestoreToCount
DrawRect
DrawRoundRect
DrawCircle
DrawCircle
DrawText

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         21102408 / 75497472
  LayerCache                  0 / 50331648
  RenderBufferCache           0 /  8388608
  GradientCache           98304 /  1048576
  PathCache               28870 / 33554432
  TextDropShadowCache         0 /  6291456
  PatchCache               2496 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    2 /       16
Total memory usage:
  22280654 bytes, 21.25 MB

Profile data in ms:

	com.trojx.jav/com.trojx.jav.com.trojx.jav.activity.HomeActivity/android.view.ViewRootImpl@43125000
	Draw	Process	Execute
	0.64	1.61	0.44
	2.15	4.48	0.72
	0.66	4.36	0.36
	0.63	1.57	0.39
	0.62	1.55	0.41
	3.30	2.10	0.59
	0.65	1.62	0.40
	1.13	3.21	0.66
	0.99	2.46	0.52
	1.06	2.74	0.47
	0.87	2.92	0.74
	1.23	2.81	1.23
	0.74	1.86	2.27
	0.88	3.41	0.87
	0.62	1.94	0.35
	0.67	1.69	0.36
	0.59	1.65	0.37
	1.04	3.89	0.48
	0.70	1.69	0.34
	0.80	1.77	0.89
	0.60	1.55	0.28
	0.71	1.61	0.99
	2.50	3.18	0.58
	0.63	1.94	0.69
	0.60	1.59	0.31
	0.80	1.95	0.29
	0.53	1.25	0.24
	0.56	1.72	0.32
	0.49	1.23	0.29
	0.51	1.33	0.33
	0.54	5.72	0.46
	0.50	1.27	0.27
	0.82	1.80	1.53
	0.58	1.42	0.34
	0.51	1.53	0.32
	0.53	1.37	0.35
	0.53	4.42	0.40
	0.67	2.30	0.43
	0.53	1.56	2.05
	0.52	1.33	0.32
	1.89	4.86	1.68
	0.54	1.64	0.58
	0.50	1.27	0.26
	0.50	1.22	0.25
	11.33	25.55	0.48
	2.20	3.70	0.47
	1.08	5.44	0.53
	2.77	3.25	0.44
	2.11	15.26	0.41
	2.45	3.05	0.31
	1.17	4.47	0.62
	2.62	2.60	0.30
	0.94	0.99	0.80
	1.98	3.41	0.59
	2.01	1.55	0.43
	2.09	3.83	0.39
	1.09	1.43	0.50
	2.29	3.86	0.44
	1.84	1.89	0.55
	1.60	3.78	0.47
	0.98	3.68	0.64
	1.70	6.07	1.52
	0.77	2.86	0.27
	0.99	3.57	0.50
	1.08	5.49	0.42

	com.trojx.jav/com.trojx.jav.com.trojx.jav.activity.MovieMain/android.view.ViewRootImpl@43f6c338
	Draw	Process	Execute
	14.63	19.07	0.40
	6.84	2.28	0.70
	0.60	7.88	0.60
	0.71	3.06	0.51
	0.27	9.89	2.10
	12.37	14.11	0.56
	5.17	2.21	0.33
	0.66	2.19	0.34
	7.80	5.16	0.55
	1.25	7.19	0.37
	4.81	3.71	0.51
	2.08	2.94	0.38
	0.74	3.04	0.25
	1.35	4.94	4.95
	0.75	2.21	0.38
	0.43	0.59	0.45
	0.85	0.51	0.36
	0.34	0.55	0.55
	0.35	0.46	0.40
	0.56	0.55	0.36
	0.51	0.73	0.61
	0.20	0.84	3.12

View hierarchy:

  com.trojx.jav/com.trojx.jav.com.trojx.jav.activity.HomeActivity/android.view.ViewRootImpl@43125000
  127 views, 0.00 kB of display lists, 41 frames rendered

  com.trojx.jav/com.trojx.jav.com.trojx.jav.activity.SearchActivity/android.view.ViewRootImpl@43d90148
  67 views, 0.00 kB of display lists, 79 frames rendered

  com.trojx.jav/com.trojx.jav.com.trojx.jav.activity.MovieMain/android.view.ViewRootImpl@43f6c338
  106 views, 18.65 kB of display lists, 22 frames rendered


Total ViewRootImpl: 3
Total Views:        300
Total DisplayList:  18.65 kB

